Time (ms),RB_End_Effecter,RB_Joint2 - o,RB_Joint1 - o,RB_Joint3 - o
33,-0.004111057,0.002565765,0.023778103,0.014804648
67,-0.009756991,0.055348486,0.039610576,-0.005822754
100,0.000955644,0.086208344,0.053120896,-0.002560616
133,0.057364196,0.078203052,0.054556269,0.048087209
167,0.162330627,0.047312733,0.039823722,0.133034408
200,0.249691471,0.012161063,0.009814738,0.190060601
233,0.229340777,-0.02389097,-0.031581115,0.155247971
267,0.102357619,-0.067716114,-0.07854709,0.044733524
300,-0.02496371,-0.122196138,-0.123547256,-0.049081132
333,-0.068386994,-0.176331431,-0.157065853,-0.063987635
367,-0.046418536,-0.207106575,-0.169542924,-0.028565595
400,-0.018508153,-0.196975559,-0.157596156,-0.003036689
433,-0.008228087,-0.151368782,-0.128571928,-0.009289169
467,-0.008803421,-0.092696562,-0.096679389,-0.034866713
500,-0.018500553,-0.043601848,-0.075414129,-0.065083407
533,-0.04050561,-0.023450373,-0.072790712,-0.092924014
567,-0.065668635,-0.044688962,-0.088679411,-0.114746749
600,-0.0860897,-0.097577259,-0.11459998,-0.131972119
633,-0.111332253,-0.149304911,-0.137695014,-0.151625335
667,-0.137769818,-0.168688491,-0.146109149,-0.168218136
700,-0.132586062,-0.147064224,-0.133057445,-0.159245953
733,-0.083299056,-0.096277349,-0.099686615,-0.117529094
767,-0.025218485,-0.036827229,-0.055060524,-0.066276737
800,0.001823133,0.011105418,-0.011709451,-0.032204531
833,-0.004993665,0.036364101,0.020687198,-0.020054054
867,-0.012140964,0.042542696,0.039388701,-0.011848067
900,0.023454111,0.042047523,0.047674224,0.018615531
933,0.107988536,0.044216465,0.049744602,0.078294747
967,0.179976732,0.048307795,0.046362728,0.127492607
1000,0.156910256,0.045560576,0.035549209,0.105586044
1033,0.030003054,0.029763147,0.017628765,0.006773471
1067,-0.112349473,0.007203984,-0.00086689,-0.099659145
1100,-0.170210555,-0.006090116,-0.009647655,-0.140682206
1133,-0.127364829,0.00079236,-0.001825619,-0.107586756
1167,-0.050285514,0.025824234,0.021591568,-0.047849461
1200,-0.005192757,0.060863823,0.053187557,-0.00776739
1233,-0.000726896,0.095986165,0.08291316,0.004361057
1267,-0.000942743,0.119760841,0.101465315,0.011198903
1300,0.037797008,0.124709055,0.103417814,0.04434099
1333,0.123245336,0.108693115,0.088392735,0.111061186
1367,0.188837051,0.071560048,0.059815403,0.159540638
1400,0.140117183,0.02014854,0.024348162,0.114199437
1433,-0.02503735,-0.026595995,-0.008280229,-0.025314329
1467,-0.188922957,-0.051254865,-0.028608797,-0.161986262
1500,-0.234284654,-0.053490181,-0.032166049,-0.202217937
1533,-0.159442589,-0.039658066,-0.020244742,-0.146470055
1567,-0.056351203,-0.010684562,0.002555895,-0.066392608
1600,-0.000758833,0.027573107,0.029614875,-0.019614315
1633,0.004744756,0.060774133,0.053153653,-0.006054496
1667,0.000915009,0.078631632,0.066455692,0.009809589
1700,0.028201299,0.077907436,0.06554231,0.05702047
1733,0.094443582,0.057616994,0.050566144,0.128552616
1767,0.153889105,0.022963427,0.027215907,0.176358029
1800,0.148282006,-0.009213923,0.004028463,0.153683275
1833,0.083438471,-0.022597646,-0.013782977,0.073534004
1867,0.019651931,-0.021253968,-0.026582763,-0.002691364
1900,-0.007367316,-0.023719737,-0.03628578,-0.034269046
1933,-0.008837018,-0.036627959,-0.041609716,-0.029873369
1967,-0.005813016,-0.045949668,-0.038543269,-0.01720991
2000,-0.005434093,-0.033376049,-0.026012991,-0.010418987
2033,-0.005129504,0.005987334,-0.009945344,-0.00733509
2067,-0.003399395,0.056807823,0.00060482,-0.002537155
2100,-0.002123804,0.086787701,0.001856947,0.005036831
2133,-0.001272999,0.073370643,-0.001874685,0.012661742
2167,0.002308607,0.034393929,-0.003101778,0.017984962
2200,0.008172196,0.008160066,0.003471279,0.021117497
2233,0.010102341,0.010309124,0.018946838,0.021263981
2267,0.005425046,0.032045599,0.040428974,0.015552806
2300,0.000290979,0.059551902,0.062718481,0.00497303
2333,0.001451127,0.080963373,0.081370786,-0.0027071
2367,0.006615141,0.092192307,0.095780604,0.000638866
2400,0.007040847,0.101945676,0.107960261,0.015206622
2433,0.000112537,0.118593395,0.11641144,0.03076
2467,-0.007391742,0.129485175,0.114301577,0.034119412
2500,-0.008374155,0.111653127,0.096947759,0.023742482
2533,0.002724663,0.068146698,0.069067523,0.015863227
2567,0.029755253,0.029931305,0.041729737,0.029771231
2600,0.061263379,0.01518731,0.022248602,0.060680863
2633,0.070824459,0.010205698,0.009215211,0.074460119
2667,0.048566002,-0.003141403,-0.002400255,0.045926567
2700,0.016679889,-0.022730971,-0.014805935,-0.006843566
2733,-0.000301239,-0.03572087,-0.027088735,-0.046164889
2767,-0.003064459,-0.038570307,-0.0378705,-0.059003443
2800,-0.00410209,-0.040595628,-0.045975346,-0.05854854
2833,-0.005842888,-0.047909543,-0.049530167,-0.053954024
2867,-0.003374827,-0.052835651,-0.04655771,-0.03694639
2900,0.00564748,-0.046517938,-0.036038302,0.00299263
2933,0.019784546,-0.027396867,-0.016588496,0.059738155
2967,0.034474164,0.005521059,0.012796354,0.110531606
3000,0.041733991,0.049236197,0.047206588,0.130773917
3033,0.034666322,0.088199899,0.07544703,0.109304518
3067,0.016412811,0.103074782,0.088947341,0.060410209
3100,-0.001098597,0.090310477,0.087986037,0.016525554
3133,-0.008747363,0.067565627,0.079200119,-0.001134968
3167,-0.004673803,0.055139348,0.070713326,0.002964592
3200,0.006617617,0.059994217,0.068463989,0.012082671
3233,0.014551805,0.078380436,0.073305413,0.01576166
3267,0.013631718,0.095861427,0.080581859,0.019012069
3300,0.019168299,0.093563735,0.085051633,0.038494777
3333,0.058559522,0.076311916,0.087954141,0.089772031
3367,0.138009235,0.075182527,0.095456302,0.171037957
3400,0.218788818,0.104422897,0.107575029,0.246656775
3433,0.238567889,0.136253208,0.112768643,0.260107309
3467,0.176764578,0.127538249,0.096322909,0.192243278
3500,0.083734415,0.061547037,0.053568073,0.091149613
3533,0.020386219,-0.03203287,-0.003015518,0.019174002
3567,-0.0017066,-0.094660081,-0.048415944,-0.005922889
3600,-0.004308342,-0.089485504,-0.061845012,-0.004422855
3633,-0.005614257,-0.036554858,-0.044120692,0.001094913
3667,-0.00931735,0.012005137,-0.017072868,0.002317428
3700,-0.008605885,0.023082301,-0.004153919,0.002123165
3733,0.001088691,-0.001317358,-0.014147185,0.003965091
3767,0.012721108,-0.043226052,-0.041055679,0.003272438
3800,0.016237162,-0.085868597,-0.071603104,-0.007228946
3833,0.010256767,-0.117357723,-0.093106262,-0.024814794
3867,-0.000191832,-0.133967534,-0.101295941,-0.038573738
3900,-0.009362053,-0.140720546,-0.101775445,-0.041942883
3933,-0.011713742,-0.141586289,-0.101157755,-0.036144447
3967,-0.005945778,-0.132605687,-0.098582834,-0.026333138
4000,0.002283454,-0.106940597,-0.089328006,-0.018336009
4033,0.005421638,-0.068694584,-0.074198909,-0.014434432
4067,0.000483227,-0.03906269,-0.059761614,-0.011782263
4100,-0.008094191,-0.033759784,-0.049845882,-0.008264637
4133,-0.015115069,-0.040450431,-0.041530322,-0.009068584
4167,-0.023531768,-0.035288855,-0.030008981,-0.021939468
4200,-0.035216186,-0.012470339,-0.014867447,-0.042621803
4233,-0.039389666,0.013812589,-0.00085516,-0.052887149
4267,-0.026229927,0.026824377,0.006658601,-0.041115761
4300,-0.003021955,0.019178724,0.006629133,-0.016081523
4333,0.013984464,-0.001808023,0.003455114,0.005942058
4367,0.016423237,-0.016504811,0.003638792,0.016930388
4400,0.00905342,-0.010236025,0.010677338,0.018139742
4433,0.001671767,0.012384509,0.022079229,0.015098762
4467,-0.001206064,0.035181426,0.030483911,0.012188815
4500,-0.001142693,0.045031358,0.02733135,0.008866882
4533,-0.000490308,0.03218665,0.006773185,0.001627064
4567,6.84E-05,-0.010040331,-0.030098388,-0.009654808
4600,0.000664473,-0.071452759,-0.073080391,-0.019662952
4633,0.000701451,-0.12438482,-0.107549995,-0.024687765
4667,-0.001893711,-0.148413271,-0.12248525,-0.027602861
4700,-0.008359908,-0.141759098,-0.114390127,-0.032365318
4733,-0.014715241,-0.109178059,-0.087549016,-0.038048171
4767,-0.01381427,-0.059733149,-0.052646965,-0.039745327
4800,-0.004394352,-0.01304655,-0.022430848,-0.033276841
4833,0.005643904,0.010124159,-0.00596323,-0.020182515
4867,0.002367639,0.004270935,-0.004977321,-0.00915699
4900,-0.028791044,-0.016777324,-0.013673543,-0.011386871
4933,-0.084244683,-0.031707,-0.022394229,-0.029233644
4967,-0.126959816,-0.029922435,-0.023546645,-0.047785088
5000,-0.118398964,-0.017167425,-0.015387296,-0.048484892
5033,-0.066997282,-0.003325367,-0.001236534,-0.032537553
5067,-0.014971946,0.007244968,0.013635349,-0.016643999
5100,0.013037681,0.012552164,0.024464605,-0.009634781
5133,0.020343017,0.013331221,0.029018352,-0.007299041
5167,0.016306471,0.016458463,0.028319547,-0.003846073
5200,0.008070802,0.025130508,0.023692844,0.000526714
5233,0.001029718,0.028750561,0.014000987,0.001597595
5267,-0.004460406,0.012954138,-0.0014112,-0.000366211
5300,-0.009808051,-0.018748568,-0.017020939,0.002195549
5333,-0.011006033,-0.038268469,-0.020788765,0.013604735
5367,-0.004341495,-0.01723709,-0.002986479,0.027765939
5400,0.0038185,0.039507292,0.032748554,0.036009405
5433,0.004678023,0.093775451,0.069656178,0.035821151
5467,-0.001012731,0.113420956,0.091818802,0.030544851
5500,-0.006445741,0.102863066,0.096207321,0.023911282
5533,-0.007298397,0.085633993,0.090146825,0.016389083
5567,-0.003798473,0.073263496,0.081692934,0.008311271
5600,0.00199374,0.066267297,0.075251624,0.00272398
5633,0.007687389,0.066301197,0.071771905,0.002395534
5667,0.008631491,0.070430942,0.068413064,0.007248687
5700,0.003969132,0.067840144,0.059611127,0.016362762
5733,0.010909545,0.053005882,0.041247081,0.035109613
5767,0.054862794,0.027171277,0.013096903,0.073469065
5800,0.124641858,-0.015747642,-0.022154903,0.119811624
5833,0.159871235,-0.077511832,-0.058443543,0.130928695
5867,0.120901495,-0.129107222,-0.085585356,0.080327228
5900,0.045752045,-0.133661687,-0.095656432,-0.00081625
5933,-0.003312778,-0.09943556,-0.091961563,-0.060035989
5967,-0.013849138,-0.072703026,-0.086010359,-0.078376003
6000,-0.009976815,-0.077010579,-0.084752366,-0.070467561
6033,-0.005738568,-0.094172567,-0.086289309,-0.05455026
6067,-0.004884338,-0.101493061,-0.08694277,-0.039341353
6100,-0.024782894,-0.096674532,-0.087234735,-0.033223625
6133,-0.088380888,-0.090289734,-0.091865867,-0.051747318
6167,-0.189055517,-0.095025867,-0.106008045,-0.101774015
6200,-0.278117239,-0.119862482,-0.130878776,-0.162098974
6233,-0.295776457,-0.164480701,-0.162087664,-0.194405913
6267,-0.224635348,-0.214840204,-0.190339699,-0.177357957
6300,-0.114858173,-0.243302956,-0.203451037,-0.12896575
6333,-0.036984652,-0.225746706,-0.192834511,-0.0897706
6367,-0.011281913,-0.168579727,-0.161423773,-0.079865165
6400,-0.006264058,-0.107165039,-0.122546472,-0.082637213
6433,0.005217725,-0.069853269,-0.089216992,-0.072732061
6467,0.011745133,-0.053781718,-0.065540165,-0.048456855
6500,-0.027247673,-0.040315922,-0.047600836,-0.036487769
6533,-0.134091109,-0.021834541,-0.02978668,-0.062654108
6567,-0.246888086,-0.002803767,-0.008831549,-0.108108036
6600,-0.251147389,0.016724002,0.016265629,-0.115981281
6633,-0.130860239,0.042998992,0.044690467,-0.065731995
6667,-0.000970209,0.074383624,0.073445462,-0.002946281
6700,0.049684916,0.099154644,0.098433346,0.029374406
6733,0.039699268,0.112415664,0.11682228,0.039086435
6767,0.0179291,0.12272729,0.12831901,0.048657984
6800,0.003907907,0.137679219,0.134208724,0.058642954
6833,-0.001954687,0.152830899,0.134534016,0.059661765
6867,-0.002638006,0.153397456,0.126214445,0.050307937
6900,0.000379693,0.126631439,0.106312886,0.033893105
6933,0.008614504,0.081569053,0.078181885,0.015227794
6967,0.025079831,0.047368523,0.051508565,0.00496788
7000,0.048836656,0.041140579,0.034480188,0.010380363
7033,0.066082656,0.049003668,0.027900551,0.020418834
7067,0.058630794,0.047135491,0.028304527,0.018004131
7100,0.030729316,0.033503935,0.034592196,0.004871463
7133,0.006078815,0.030907342,0.04938297,-0.003920746
7167,-0.004824239,0.058062881,0.074133821,-0.003224945
7200,-0.010808408,0.105303451,0.103836097,0.001122951
7233,-0.015749555,0.144186959,0.127650544,0.007872104
7267,0.000554341,0.154100701,0.13550362,0.028777311
7300,0.070269577,0.134437174,0.123515934,0.078898139
7333,0.184353262,0.09656781,0.094121352,0.147313774
7367,0.26228863,0.050760552,0.053702541,0.187207878
7400,0.22858867,0.002058792,0.010218287,0.159598157
7433,0.112290949,-0.045006037,-0.02929816,0.078557394
7467,0.010723704,-0.083025888,-0.060922474,-0.003997993
7500,-0.026479838,-0.10624408,-0.083880901,-0.049353786
7533,-0.021716719,-0.114698544,-0.097725242,-0.057083413
7567,-0.009266119,-0.108555496,-0.100902408,-0.048269745
7600,-0.001930404,-0.088228367,-0.094199315,-0.040698338
7633,0.0004112,-0.066189334,-0.083051063,-0.0387537
7667,0.000391298,-0.059128758,-0.072441667,-0.033850763
7700,6.38E-05,-0.061591238,-0.059891362,-0.017150687
7733,-0.000149202,-0.047631022,-0.037318464,0.005507469
7767,-0.001174879,-0.004856014,-0.002220583,0.020917797
7800,-0.00361079,0.047408361,0.035616156,0.025084302
7833,-0.005517357,0.077542014,0.061016746,0.02179699
7867,-0.002867227,0.068563052,0.064944357,0.016587924
7900,0.005441076,0.029304884,0.0496911,0.016674899
7933,0.013644933,-0.009070157,0.027155682,0.022775173
7967,0.01441655,-0.016526697,0.011573123,0.024134729
8000,0.008090114,0.00727744,0.009429788,0.013408183
8033,0.001219672,0.035700556,0.015791988,0.000378227
8067,-0.002311242,0.045076989,0.021879245,0.001031685
8100,-0.002451896,0.036410376,0.024849413,0.017416475
8133,0.002061439,0.028746126,0.028282641,0.0375452
8167,0.012558316,0.032890748,0.034201812,0.050517365
8200,0.023311775,0.039416026,0.03806176,0.051389977
8233,0.024002818,0.034494352,0.033415314,0.037890241
8267,0.013063072,0.015676402,0.019603012,0.015909003
8300,-0.000285745,-0.00839424,0.003408765,0.000504684
8333,-0.007641362,-0.022931669,-0.005575991,-0.001060295
8367,-0.007365506,-0.014624547,-0.001714182,0.0034029
8400,-0.00243119,0.015012644,0.011995839,0.006092548
8433,0.002483028,0.044542264,0.025369117,0.007872104
8467,0.00358454,0.048819777,0.028844401,0.012017153
8500,0.000675792,0.025100468,0.022193242,0.018590925
8533,-0.002563369,-0.001226377,0.015242528,0.023683831
8567,-0.003132033,-0.003248691,0.017559813,0.024174783
8600,-0.00144496,0.019816732,0.028548144,0.022489071
8633,0.002214789,0.0463407,0.040006973,0.021705151
8667,0.008540439,0.057662196,0.045888372,0.021219064
8700,0.014517955,0.054758832,0.047462363,0.020460319
8733,0.014766328,0.052709479,0.051713273,0.019028377
8767,0.009363609,0.064872548,0.066145986,0.015418052
8800,0.002738678,0.093888894,0.092552081,0.012009715
8833,-0.001746297,0.130935848,0.123192638,0.015125083
8867,0.006617974,0.158517256,0.143116087,0.029219339
8900,0.043700781,0.158654019,0.139198482,0.055384822
8933,0.093545571,0.124085844,0.109902181,0.084337808
8967,0.103248157,0.065880485,0.066603176,0.091715515
9000,0.052271742,0.009803294,0.024905775,0.062974833
9033,-0.01145625,-0.024995754,-0.005950355,0.016981028
9067,-0.035559222,-0.045168974,-0.026467893,-0.015212058
9100,-0.020344805,-0.068836778,-0.041360952,-0.022407819
9133,0.003946817,-0.091777176,-0.051686093,-0.013407324
9167,0.01563835,-0.086482003,-0.052875705,-0.001983261
9200,0.009235239,-0.043498706,-0.041904829,0.001955509
9233,-0.00768131,0.005448675,-0.025212763,-0.002652454
9267,-0.021389116,0.021683836,-0.013891982,-0.009003925
9300,-0.020044077,0.00371561,-0.010588074,-0.006825256
9333,0.012480067,-0.015806435,-0.006693649,0.017543791
9367,0.092250101,-0.006394672,0.007077884,0.071728699
9400,0.194127291,0.034045313,0.030598639,0.134084404
9433,0.241087511,0.080077887,0.053957172,0.158301532
9467,0.186688751,0.100343503,0.065178677,0.124302283
9500,0.08133065,0.082066014,0.059858605,0.064763539
9533,0.006788205,0.042069338,0.04576835,0.021756362
9567,-0.014395522,0.014240455,0.037565801,0.004444885
9600,-0.008910942,0.019590138,0.044381905,0.00032444
9633,5.01E-07,0.051417299,0.062257573,-0.000160789
9667,0.008524059,0.08894863,0.078749649,0.003095627
9700,0.021221209,0.109902181,0.081201836,0.013978384
9733,0.033646487,0.091885604,0.06124334,0.026089951
9767,0.018872237,0.027896402,0.019413756,0.015838336
9800,-0.050481528,-0.054467864,-0.032623097,-0.036891174
9833,-0.147799224,-0.111170329,-0.079556748,-0.114280403
9867,-0.193205908,-0.125886574,-0.112702265,-0.161415488
9900,-0.144896567,-0.123470873,-0.131747812,-0.141468421
9933,-0.054470081,-0.133496895,-0.139347538,-0.07880716
9967,0.003803658,-0.150507107,-0.135557547,-0.026019285
10000,0.015113067,-0.142826542,-0.116484821,-0.006410694
10033,0.00691595,-0.096515171,-0.080288604,-0.008026599
10067,-0.002399468,-0.036338851,-0.036263749,-0.013145255
10100,-0.009366023,6.62E-05,-0.002979183,-0.014456748
10133,-0.011119366,-0.001519918,0.007995986,-0.010921096
10167,-0.006915163,-0.026197098,0.00198555,-0.003763389
10200,-0.001589978,-0.048915762,-0.009152698,0.002322292
10233,0.000868928,-0.050980136,-0.018154047,0.00285902
10267,0.000939023,-0.029570101,-0.020639991,-0.001867676
10300,0.000407088,-0.002366924,-0.014455603,-0.007437229
10333,8.87E-05,0.008349323,-0.001830196,-0.008655738
10367,9.08E-05,0.006222009,0.014460754,-0.003995704
10400,0.000422251,0.01909275,0.032860849,0.00366354
10433,0.000996172,0.056917474,0.04770698,0.009618472
10467,0.000945461,0.092241943,0.048090357,0.009538936
10500,-0.000373578,0.091930524,0.026415823,0.004470062
10533,-0.000591552,0.048154876,-0.013136672,0.001953793
10567,0.001720118,-0.027532909,-0.056502908,0.004631137
10600,0.000547707,-0.115799896,-0.089588925,0.003373432
10633,-0.008599054,-0.182505801,-0.104564086,-0.010441589
10667,-0.017221641,-0.189518154,-0.099827662,-0.033161256
10700,-0.014844917,-0.138297975,-0.082695864,-0.055719562
10733,-0.00428524,-0.081196405,-0.068956085,-0.073787495
10767,0.005709779,-0.067485087,-0.069142625,-0.085445307
10800,0.012729727,-0.09443149,-0.080930188,-0.088992693
10833,0.008078849,-0.127478451,-0.099442855,-0.088268854
10867,-0.040535651,-0.14789699,-0.123189345,-0.093246162
10900,-0.156213775,-0.156691715,-0.147109076,-0.112756051
10933,-0.297003925,-0.152932048,-0.161655948,-0.14481239
10967,-0.388325453,-0.136044428,-0.165773392,-0.178131014
11000,-0.403913081,-0.117047951,-0.173124507,-0.203556612
11033,-0.352957189,-0.110902183,-0.194402918,-0.208953366
11067,-0.2449819,-0.121617071,-0.218406335,-0.179469392
11100,-0.11964719,-0.14063257,-0.221304119,-0.125449836
11133,-0.033030327,-0.154996052,-0.191433758,-0.07995557
11167,0.000718009,-0.151499018,-0.139662251,-0.057385251
11200,0.005409551,-0.124012925,-0.089938544,-0.046363443
11233,0.00139128,-0.086659342,-0.063731067,-0.037995528
11267,-0.009345066,-0.067071281,-0.068076678,-0.032916639
11300,-0.029919289,-0.075158246,-0.088621758,-0.028790757
11333,-0.050740954,-0.085904673,-0.093332358,-0.020977879
11367,-0.054365765,-0.063021094,-0.054336041,-0.01340618
11400,-0.038129136,0.001397413,0.02615504,-0.015784262
11433,-0.017425058,0.077466607,0.115256444,-0.025308035
11467,-0.003723836,0.127613872,0.178022861,-0.023311041
11500,0.004315281,0.140457615,0.203613982,-0.000408268
11533,0.006291532,0.137704849,0.203583792,0.027815435
11567,-0.002970099,0.151476994,0.19436644,0.040377617
11600,-0.017117357,0.190974668,0.187059253,0.036434267
11633,-0.003864455,0.234812796,0.184871718,0.040691186
11667,0.087257653,0.256006896,0.181457803,0.090246394
11700,0.260662794,0.240110546,0.165288165,0.192814052
11733,0.402116358,0.183318824,0.130917966,0.279016674
11767,0.358605832,0.097384349,0.085829832,0.246400714
11800,0.134019792,0.015144466,0.044224404,0.088154987
11833,-0.091076143,-0.03519294,0.01315813,-0.079119012
11867,-0.165314078,-0.061360855,-0.011679839,-0.145794287
11900,-0.105982326,-0.086986892,-0.034384202,-0.113547124
11933,-0.025256019,-0.103937089,-0.050029702,-0.055872913
11967,0.006135284,-0.080749512,-0.051728722,-0.026163481
12000,-0.003381192,-0.023829529,-0.040635824,-0.025363538
12033,-0.014409434,0.014946412,-0.026238009,-0.027853772
12067,0.004142815,0.008182382,-0.019187879,-0.014313983
12100,0.059103813,-0.016462754,-0.023620032,0.014188956
12133,0.110107362,-0.032013915,-0.036793325,0.035855766
12167,0.080342419,-0.048399635,-0.055551477,0.012262629
12200,-0.065767594,-0.077113792,-0.079100274,-0.08537636
12233,-0.259506345,-0.10811533,-0.105183356,-0.228919014
12267,-0.371867031,-0.133551329,-0.127941221,-0.329219639
12300,-0.330565304,-0.153107703,-0.140066519,-0.312255174
12333,-0.186347753,-0.152997702,-0.133730784,-0.20030649
12367,-0.054288194,-0.114816926,-0.104822725,-0.088590719
12400,0.00062263,-0.047109209,-0.060983416,-0.037457939
12433,0.007990622,0.01629027,-0.017042683,-0.019340513
12467,0.04750349,0.049946412,0.017467974,0.029304884
12500,0.163756907,0.051889833,0.03934636,0.127881706
12533,0.288089782,0.029178927,0.045967624,0.213695794
12567,0.280243635,-0.008561825,0.033524465,0.191968322
12600,0.106706135,-0.041534327,0.002351332,0.052914616
12633,-0.091982342,-0.050063033,-0.033665512,-0.095614232
12667,-0.169038594,-0.03333145,-0.050650831,-0.146507829
12700,-0.122033998,-0.003730273,-0.03408923,-0.099815935
12733,-0.04310739,0.03011323,0.009253835,-0.030712221
12767,-8.76E-06,0.066564195,0.058376737,0.004220867
12800,0.002782667,0.103269905,0.093867719,0.007254409
12833,-0.004895782,0.129790157,0.108035937,0.011423779
12867,0.010874355,0.130971834,0.102246515,0.040099811
12900,0.0639489,0.101710074,0.07987275,0.089690492
12933,0.122532956,0.056643244,0.047321029,0.129987419
12967,0.13205348,0.02188704,0.016533278,0.125291049
13000,0.084114626,0.013393663,-0.002133751,0.072706886
13033,0.025579832,0.022584844,-0.004482794,0.009347534
13067,-0.005205005,0.027999971,0.010906219,-0.02881193
13100,-0.008961778,0.020986248,0.039246652,-0.036172483
13133,-0.001051265,0.015434002,0.065067671,-0.024896048
13167,0.006761938,0.030721376,0.071174093,-0.008313846
13200,0.007308179,0.065909021,0.053166527,0.003633785
13233,0.002435267,0.0941981,0.023449514,0.010459328
13267,0.000692618,0.088579133,0.000355053,0.020900059
13300,0.004502606,0.053222746,-0.004027176,0.037722871
13333,0.011512112,0.019516824,0.012897633,0.05036344
13367,0.022589277,0.010055279,0.044051886,0.048803039
13400,0.031770568,0.020778108,0.075346321,0.034029864
13433,0.025823876,0.036129784,0.093034022,0.012673472
13467,0.007087844,0.045053028,0.089450166,-0.008593654
13500,-0.005383962,0.045889374,0.066839069,-0.023052976
13533,0.001038766,0.047545262,0.038613223,-0.024489783
13567,0.017933588,0.058802601,0.021880245,-0.012301825
13600,0.017678671,0.072396465,0.025210045,0.003647232
13633,-0.01318547,0.073900506,0.043131493,0.009544944
13667,-0.042645942,0.06291303,0.064338394,0.005887127
13700,-0.024858318,0.050484605,0.083988905,0.019661807
13733,0.053020045,0.047582384,0.101592481,0.083152771
13767,0.158848494,0.058872409,0.112155668,0.182040304
13800,0.222893581,0.070965953,0.108008474,0.24011305
13833,0.192125678,0.059290119,0.085131027,0.193702683
13867,0.096174195,0.022186231,0.048014112,0.07187175
13900,0.013245158,-0.01127243,0.009667825,-0.03923006
13933,-0.021169502,-0.022774745,-0.01987996,-0.091726102
13967,-0.028881703,-0.031895682,-0.041592408,-0.096176714
14000,-0.033085898,-0.057400126,-0.05776133,-0.076340385
14033,-0.02490139,-0.074988268,-0.060569998,-0.035663795
14067,0.020334063,-0.047167677,-0.037244365,0.044852257
14100,0.102882475,0.02288246,0.012993335,0.17286244
14133,0.170151651,0.092798844,0.069781922,0.300829381
14167,0.158103615,0.124236621,0.105106108,0.348104656
14200,0.077152789,0.111506641,0.107498065,0.283872098
14233,0.004574954,0.073905937,0.087404534,0.160620689
14267,-0.013811802,0.033199593,0.063582227,0.058251567
14300,0.001060224,0.004153776,0.050776001,0.015272425
14333,0.012443875,-0.00459938,0.050898738,0.014533423
14367,0.007992303,0.008122015,0.052942082,0.020966148
14400,-0.004718828,0.03465743,0.04851751,0.021162987
14433,-0.014939796,0.058193058,0.04155121,0.021561241
14467,-0.016839229,0.059525725,0.037665937,0.024537561
14500,-0.011001063,0.035914991,0.036030576,0.025441358
14533,0.001222265,0.006956577,0.034861278,0.023310468
14567,0.021760082,-0.007381439,0.032437131,0.019211482
14600,0.044915877,-0.005666256,0.022673894,0.01154909
14633,0.053031527,0.001065016,-0.000321865,0.000682926
14667,0.038046882,0.001459265,-0.031992242,-0.008553027
14700,0.014520585,-0.011733912,-0.056490608,-0.011571978
14733,0.000291359,-0.034555864,-0.0604022,-0.008244609
14767,-0.001920855,-0.049237486,-0.046757981,-0.003059578
14800,9.37E-05,-0.042503498,-0.035504147,-0.000915813
14833,-0.00067867,-0.0222569,-0.056575581,-0.002412701
14867,-0.004575848,-0.00770502,-0.142811388,-0.005090332
14900,-0.007440483,-0.009797716,-0.315108478,-0.00243473
14933,-0.00776782,-0.022730112,-0.546196461,0.015483283
