Time (ms),RB_End_Effector,RB_Joint2 - o,RB_Joint1 - o,RB_Joint3 - o
33,0.270434468984604,0.172992154955864,0.200425580143929,0.257480204105377
67,0.168536230921745,0.196274012327194,0.192206338047981,0.167041927576065
100,0.0573916770517826,0.149945691227913,0.112120427191257,0.0327111631631851
133,0.0561771020293236,0.0413748733699322,0.0288936346769333,0.0744803249835968
167,0.0376022309064865,0.0794778093695641,0.0666051656007767,0.0970117971301079
200,0.00845574121922255,0.0495018474757671,0.0553166344761848,0.0494338236749172
233,0.00581305520609021,0.0920798406004906,0.167477190494537,0.0289516169577837
267,0.0148774636909366,0.157168194651604,0.191114649176598,0.0487212687730789
300,0.0244132727384567,0.128679126501083,0.112030141055584,0.0267847124487162
333,0.0682351365685463,0.089669443666935,0.171318054199219,0.0637163743376732
367,0.225390017032623,0.0812483429908752,0.208953633904457,0.188448205590248
400,0.347711026668549,0.0551921278238297,0.12022265791893,0.298192381858826
433,0.269630938768387,0.119867458939552,0.157266527414322,0.261983513832092
467,0.0394344553351402,0.181964516639709,0.236302226781845,0.099433571100235
500,0.197397485375404,0.168752580881119,0.167463228106499,0.135467365384102
533,0.210778847336769,0.105013534426689,0.0618116483092308,0.169204115867615
567,0.0925437062978745,0.0968206524848938,0.131279692053795,0.102464951574802
600,0.00203519780188799,0.0561908334493637,0.0772215202450752,0.0332963392138481
633,0.0128707410767674,0.0423130095005035,0.0835648626089096,0.0164324920624495
667,0.0163321942090988,0.0902098566293716,0.176999971270561,0.00961661245673895
700,0.0339186266064644,0.0557345896959305,0.130859389901161,0.0350143313407898
733,0.0918165668845177,0.0875727459788322,0.0407360233366489,0.0609422437846661
767,0.215662732720375,0.106278240680695,0.063046433031559,0.129657819867134
800,0.291673481464386,0.0385053157806396,0.0255576446652412,0.229311749339104
833,0.199414938688278,0.132293835282326,0.16136746108532,0.227000847458839
867,0.035436674952507,0.242330625653267,0.241742357611656,0.133858501911163
900,0.205386564135551,0.228563532233238,0.21686215698719,0.155149444937706
933,0.20417582988739,0.113405875861645,0.109550759196281,0.165538936853409
967,0.0897518247365952,0.0508190244436264,0.0541667826473713,0.0903944969177246
1000,0.00246461271308362,0.0237898379564285,0.0341894030570984,0.0186044871807098
1033,0.00844092294573784,0.0567486174404621,0.0782039761543274,0.0206840801984072
1067,0.0195507854223251,0.102867849171162,0.13212776184082,0.0193288698792458
1100,0.0460185296833515,0.0876141712069511,0.0886674523353577,0.026708597317338
1133,0.157609313726425,0.0912963673472404,0.164980471134186,0.0952975153923035
1167,0.325819611549377,0.111310511827469,0.181901156902313,0.189817130565643
1200,0.345388680696487,0.0713941976428032,0.0760865435004234,0.2158512622118
1233,0.165234640240669,0.0638697445392609,0.102461569011211,0.142257526516914
1267,0.327259659767151,0.194034084677696,0.178715378046036,0.240775465965271
1300,0.451790660619736,0.219664454460144,0.138395830988884,0.342184156179428
1333,0.318653762340546,0.139874070882797,0.109281823039055,0.286975711584091
1367,0.104916699230671,0.141475662589073,0.192943871021271,0.159965425729752
1400,0.0200081244111061,0.101135402917862,0.143396362662315,0.0594194158911705
1433,0.0125610241666436,0.0374037176370621,0.00609845854341984,0.0228896848857403
1467,0.0302673913538456,0.110730923712254,0.0993379950523376,0.0488552339375019
1500,0.0231262538582087,0.0675708130002022,0.0740872547030449,0.0150640849024057
1533,0.133334755897522,0.0773374512791634,0.0610346794128418,0.0755161494016647
1567,0.303463816642761,0.107600472867489,0.071417473256588,0.196948915719986
1600,0.349898755550385,0.0466134250164032,0.0199301298707724,0.259110540151596
1633,0.188274428248405,0.0766398161649704,0.0926284566521645,0.180868610739708
1667,0.0820218101143837,0.153037309646606,0.136715084314346,0.0762995257973671
1700,0.26648673415184,0.133278042078018,0.100581988692284,0.196623861789703
1733,0.25532066822052,0.106812216341496,0.103959672152996,0.22212453186512
1767,0.117795318365097,0.146043285727501,0.148145645856857,0.149381965398788
1800,0.0125504406169057,0.0988201647996902,0.0977875217795372,0.0703513100743294
1833,0.012735609896481,0.01613006927073,0.00636882800608873,0.0154401287436485
1867,0.0150470687076449,0.0574378781020641,0.0514163076877594,0.00996750872582197
1900,0.0199661403894424,0.0523871332406998,0.0511895790696144,0.022052826359868
1933,0.0591457709670067,0.113409407436848,0.10341926664114,0.0676021203398705
1967,0.178521141409874,0.133099809288979,0.109189510345459,0.109326764941216
2000,0.226495876908302,0.0765617787837982,0.0450199469923973,0.1346755027771
2033,0.111385881900787,0.0332024320960045,0.0413954630494118,0.0915617495775223
2067,0.0796093195676804,0.0852614864706993,0.0719823092222214,0.0457540191709995
2100,0.161659374833107,0.0613137818872929,0.0291650239378214,0.120466858148575
2133,0.107199363410473,0.0604542009532452,0.0731355920433998,0.131450861692429
2167,0.0260354615747929,0.11613717675209,0.131953671574593,0.121319741010666
2200,0.0122653702273965,0.0947028547525406,0.100716263055801,0.096330039203167
2233,0.00787454098463058,0.0778252333402634,0.0613366328179836,0.0478834994137287
2267,0.00167636142577976,0.0896290987730026,0.0760188549757004,0.0354817770421505
2300,0.00855498481541872,0.144728437066078,0.13476374745369,0.0924229025840759
2333,0.0204911585897207,0.239270612597466,0.228392124176025,0.15871362388134
2367,0.0297522731125355,0.227842032909393,0.215367794036865,0.154318109154701
2400,0.0877197086811066,0.0992958471179008,0.0965678095817566,0.0962098240852356
2433,0.175732657313347,0.101992033421993,0.125208929181099,0.140417963266373
2467,0.200132623314857,0.13112461566925,0.156121537089348,0.16708280146122
2500,0.139480322599411,0.0450731180608273,0.0655380710959435,0.0971547812223434
2533,0.0711304545402527,0.0791836157441139,0.0702246949076653,0.0870536342263222
2567,0.0376767069101334,0.13345555961132,0.125004336237907,0.12052097171545
2600,0.0150094553828239,0.0964955687522888,0.0863946452736855,0.0846778079867363
2633,0.00193974480498582,0.0425207652151585,0.0393235720694065,0.0288962405174971
2667,0.00744966045022011,0.0435574613511562,0.0500142276287079,0.0173743721097708
2700,0.000313944823574275,0.102384440600872,0.114001035690308,0.059627640992403
2733,0.0273825339972973,0.168563798069954,0.176143050193787,0.113540478050709
2767,0.0695453807711601,0.149028584361076,0.151298850774765,0.112862959504128
2800,0.112672373652458,0.0401574335992336,0.0432261936366558,0.0679930225014687
2833,0.141276612877846,0.0653877332806587,0.0851314067840576,0.0818165391683578
2867,0.134493857622147,0.0698916465044022,0.0929390639066696,0.0747084096074104
2900,0.093603141605854,0.0258656460791826,0.015975983813405,0.0329642072319984
2933,0.0483848713338375,0.0839494913816452,0.0753863081336021,0.0491237938404083
2967,0.0159955397248268,0.0772796794772148,0.0772520080208778,0.0501797646284103
3000,0.00267584435641766,0.0241518784314394,0.0231191925704479,0.0213866326957941
3033,0.00864540971815586,0.0392550006508827,0.0448140241205692,0.0342197194695473
3067,0.010938155464828,0.0330872237682343,0.041585098952055,0.0466078706085682
3100,0.00792558211833239,0.0327576249837875,0.0327679142355919,0.0192230604588985
3133,0.00366516644135118,0.100000612437725,0.101065762341022,0.0216813236474991
3167,0.0275330636650324,0.0782189071178436,0.0741723999381065,0.0287945326417685
3200,0.0641392916440964,0.0468631312251091,0.0491243600845337,0.0168816763907671
3233,0.0898247361183167,0.165306583046913,0.16039602458477,0.0647996366024017
3267,0.0993328467011452,0.174698770046234,0.17148345708847,0.0801901370286942
3300,0.0945157930254936,0.0898983478546143,0.0914648324251175,0.0485272966325283
3333,0.0737575963139534,0.101249732077122,0.0643569827079773,0.0427326112985611
3367,0.0407834090292454,0.105997182428837,0.0820168107748032,0.0504759922623634
3400,0.0099483085796237,0.021053371950984,0.0326021201908588,0.0107575915753841
3433,0.0102119613438845,0.0900055021047592,0.0846470817923546,0.0709843561053276
3467,0.016672745347023,0.0940707996487617,0.0737669318914413,0.0769045799970627
3500,0.0194654520601034,0.0438797250390053,0.0298583954572678,0.0100390482693911
3533,0.0224860291928053,0.122858390212059,0.122430860996246,0.0589864887297153
3567,0.0586066097021103,0.0892530456185341,0.0914031863212585,0.0589554458856583
3600,0.164266526699066,0.0992826297879219,0.0689929872751236,0.15522663295269
3633,0.19516159594059,0.259954512119293,0.235758498311043,0.259729534387589
3667,0.0633308291435242,0.278632164001465,0.271943867206573,0.206056520342827
3700,0.184764444828033,0.160806089639664,0.155884653329849,0.142518952488899
3733,0.243650853633881,0.0912036448717117,0.101596839725971,0.183420181274414
3767,0.135831445455551,0.114770539104939,0.145724892616272,0.12455190718174
3800,0.0263239685446024,0.0402829758822918,0.178619608283043,0.0256203915923834
3833,0.0193955451250076,0.0768326595425606,0.22307613492012,0.0281941536813974
3867,0.0238689444959164,0.100537151098251,0.141778439283371,0.0209546089172363
3900,0.0700534805655479,0.0502913519740105,0.0719363838434219,0.0166147965937853
3933,0.14797155559063,0.0699474886059761,0.107650801539421,0.0514650717377663
3967,0.269099682569504,0.0886375457048416,0.0604966059327126,0.12866447865963
4000,0.297357559204102,0.0323452837765217,0.0593376308679581,0.190463155508041
4033,0.132559821009636,0.112308375537395,0.131111025810242,0.131453812122345
4067,0.359969288110733,0.211706921458244,0.152765870094299,0.254376649856567
4100,0.550406813621521,0.18100118637085,0.122929237782955,0.41421765089035
4133,0.409728199243546,0.12995257973671,0.148712009191513,0.353489220142365
4167,0.135940000414848,0.158690020442009,0.143098175525665,0.163957267999649
4200,0.0212451070547104,0.0418692082166672,0.0273170229047537,0.0114474510774016
4233,0.0170989017933607,0.146434381604195,0.120935887098312,0.0578241311013699
4267,0.0226011369377375,0.184351235628128,0.151709526777267,0.0559241063892841
4300,0.0715189948678017,0.0806101709604263,0.0844291597604752,0.0359531193971634
4333,0.253702074289322,0.122029669582844,0.0676521211862564,0.162443593144417
4367,0.42393559217453,0.162850648164749,0.0804881602525711,0.291747003793716
4400,0.357987701892853,0.0650556832551956,0.0141015043482184,0.276058495044708
4433,0.0860946774482727,0.114185035228729,0.102535620331764,0.119797341525555
4467,0.321730226278305,0.238669410347939,0.174037873744965,0.237580165266991
4500,0.412271767854691,0.207290157675743,0.15112416446209,0.33402144908905
4533,0.270717650651932,0.118686139583588,0.123256400227547,0.252348631620407
4567,0.0814858600497246,0.135523617267609,0.139816433191299,0.108086556196213
4600,0.016388788819313,0.0700396448373795,0.0707617774605751,0.0112057235091925
4633,0.0096335569396615,0.0680141746997833,0.0641936585307121,0.0498416312038898
4667,0.0121309328824282,0.123029679059982,0.105137765407562,0.052012849599123
4700,0.0508458465337753,0.0420185551047325,0.0475413426756859,0.0307497438043356
4733,0.184995129704475,0.108264178037643,0.125522941350937,0.134858429431915
4767,0.291527092456818,0.197131723165512,0.167416572570801,0.182048410177231
4800,0.215181648731232,0.142056986689568,0.0943755730986595,0.11862476170063
4833,0.0809205994009972,0.038534864783287,0.0806252881884575,0.116092965006828
4867,0.249692156910896,0.164976745843887,0.162897780537605,0.231115087866783
4900,0.259003490209579,0.161967799067497,0.145274057984352,0.234805226325989
4933,0.140242055058479,0.0857066884636879,0.0898750871419907,0.152186170220375
4967,0.0300339050590992,0.0821740925312042,0.0989389196038246,0.0745450705289841
5000,0.0114126587286592,0.02784981764853,0.0547788590192795,0.0271209049969912
5033,0.00929452106356621,0.067879393696785,0.0144886504858732,0.00858662743121386
5067,0.000898994680028409,0.0146931950002909,0.0276987906545401,0.0384111851453781
5100,0.00880040787160397,0.19780321419239,0.157774731516838,0.117333196103573
5133,0.00736896088346839,0.308378100395203,0.263812363147736,0.175898805260658
5167,0.0297606401145458,0.239908650517464,0.221305802464485,0.150345742702484
5200,0.105301730334759,0.0555712282657623,0.0532845444977283,0.0778206810355186
5233,0.160813510417938,0.122523091733456,0.150887012481689,0.135069459676743
5267,0.14115546643734,0.171562388539314,0.203582286834717,0.139581084251404
5300,0.0860391557216644,0.081396572291851,0.101029694080353,0.040630217641592
5333,0.0549097768962383,0.0725546777248383,0.0557968392968178,0.0789635479450226
5367,0.0329527221620083,0.135017469525337,0.130641281604767,0.120896331965923
5400,0.0116995647549629,0.0773546770215034,0.090844415128231,0.08663559705019
5433,0.0062022777274251,0.0199506208300591,0.032432746142149,0.0225950703024864
5467,0.0158384926617146,0.0469156838953495,0.0362301096320152,0.00712685892358422
5500,0.00968821626156569,0.0517282448709011,0.0824617594480515,0.0305622275918722
5533,0.0138135738670826,0.150174558162689,0.154843166470528,0.0941200852394104
5567,0.0495531596243382,0.158326849341393,0.140581786632538,0.106542967259884
5600,0.0896164700388908,0.0496985949575901,0.0293070618063211,0.066620722413063
5633,0.117697604000568,0.0876916497945786,0.0960216447710991,0.0729170367121696
5667,0.121905155479908,0.100412979722023,0.114228136837482,0.0496895834803581
5700,0.105434969067574,0.032370250672102,0.0324106477200985,0.040117722004652
5733,0.0690636932849884,0.153453975915909,0.123404614627361,0.118057422339916
5767,0.0281099323183298,0.161302849650383,0.142892211675644,0.112376898527145
5800,0.00767912389710546,0.0632670968770981,0.056711420416832,0.0402157641947269
5833,0.00656769471243024,0.0626188367605209,0.0449522286653519,0.018656937405467
5867,0.00416059885174036,0.0385538823902607,0.0338432900607586,0.0100219836458564
5900,0.0094671007245779,0.0866912454366684,0.0849383845925331,0.073656789958477
5933,0.0352540835738182,0.162140980362892,0.166764453053474,0.117876827716827
5967,0.0616303198039532,0.137979060411453,0.152507200837135,0.100723192095757
6000,0.0814418718218803,0.0487024448812008,0.0529347956180573,0.0603548847138882
6033,0.0910503193736076,0.0245708487927914,0.0472145639359951,0.0574814267456532
6067,0.0732567608356476,0.0374950841069221,0.0613682232797146,0.0430256761610508
6100,0.0422288365662098,0.00924274045974016,0.0162164699286222,0.0183571577072144
6133,0.0191789604723454,0.0367983430624008,0.0320436991751194,0.0408618785440922
6167,0.0126275168731809,0.0754465758800507,0.0392006188631058,0.0471818409860134
6200,0.00827798899263144,0.073740653693676,0.0232165828347206,0.0297171697020531
6233,0.00391966896131635,0.0406842865049839,0.0238228496164083,0.0162671990692616
6267,0.00289725908078253,0.0328764207661152,0.0290564317256212,0.0234167743474245
6300,0.00532302120700479,0.108063116669655,0.116932220757008,0.0752716660499573
6333,0.0207302123308182,0.171625316143036,0.187967643141747,0.108557313680649
6367,0.0459837540984154,0.125688135623932,0.135365068912506,0.0718803852796555
6400,0.0799938514828682,0.0305022113025188,0.0342238545417786,0.0526791363954544
6433,0.10880633443594,0.183292582631111,0.196234628558159,0.109650515019894
6467,0.108416013419628,0.219512954354286,0.233271598815918,0.0991117656230927
6500,0.0800086483359337,0.129841029644012,0.131728947162628,0.0420581996440887
6533,0.0409704931080341,0.0297893173992634,0.0217477604746819,0.0251108519732952
6567,0.0120821390300989,0.0459455959498882,0.0545704662799835,0.0274730175733566
6600,0.00286112120375037,0.0368959940969944,0.00837632082402706,0.0211950726807117
6633,0.0137399295344949,0.0880844220519066,0.0706577003002167,0.056457158178091
6667,0.0186996459960938,0.0661656633019447,0.0539477840065956,0.0416496656835079
6700,0.0183870606124401,0.0497132055461407,0.0415841154754162,0.023281617090106
6733,0.0210771486163139,0.128591045737267,0.101249285042286,0.0662393644452095
6767,0.0592161305248737,0.0781052783131599,0.044883593916893,0.0562324300408363
6800,0.125116154551506,0.0925022587180138,0.1141077876091,0.136266961693764
6833,0.107288897037506,0.243900999426842,0.25401845574379,0.2216487377882
6867,0.0774513259530067,0.260157704353333,0.25101575255394,0.173210188746452
6900,0.299709647893906,0.126699909567833,0.113142400979996,0.183371528983116
6933,0.335316270589828,0.134458377957344,0.149452596902847,0.267768949270248
6967,0.180560544133186,0.160909131169319,0.160759031772614,0.197124868631363
7000,0.0412263758480549,0.0120026897639036,0.0155232110992074,0.0494208373129368
7033,0.0129605755209923,0.153233498334885,0.124524414539337,0.0438933856785297
7067,0.0339966267347336,0.148991465568542,0.127618372440338,0.030942477285862
7100,0.0974418520927429,0.0675900876522064,0.0828856527805328,0.0513109490275383
7133,0.282660037279129,0.0880508422851563,0.106148660182953,0.155054152011871
7167,0.439412653446198,0.070331834256649,0.0704850703477859,0.269067525863647
7200,0.360053032636642,0.0403179451823235,0.0847010836005211,0.280636787414551
7233,0.0875940769910812,0.184218749403954,0.20880001783371,0.178130984306335
7267,0.338108032941818,0.269063681364059,0.255725473165512,0.256129652261734
7300,0.466317713260651,0.212027207016945,0.179190829396248,0.356033712625504
7333,0.332574129104614,0.151582419872284,0.162053942680359,0.293601393699646
7367,0.11692576110363,0.19499783217907,0.207552626729012,0.145865947008133
7400,0.0299499314278364,0.0947477445006371,0.103378750383854,0.0251951273530722
7433,0.00455495528876781,0.102013900876045,0.091156892478466,0.0883281156420708
7467,0.0366412177681923,0.145318657159805,0.141778185963631,0.0875451192259789
