Time (ms),RB_End_Effector,RB_Joint2 - o,RB_Joint1 - o,RB_Joint3 - o
7500,0.104715846478939,0.0351038426160812,0.0483375303447247,0.0290544480085373
7533,0.243389397859573,0.112880848348141,0.0952090173959732,0.0942836776375771
7567,0.31560555100441,0.159836798906326,0.145452454686165,0.116543218493462
7600,0.206923052668571,0.090886652469635,0.10151269286871,0.0855091512203217
7633,0.271393269300461,0.175564765930176,0.150667250156403,0.234719052910805
7667,0.471495628356934,0.27892655134201,0.2340457290411,0.376178443431854
7700,0.436662793159485,0.232708603143692,0.203047156333923,0.364929556846619
7733,0.228160843253136,0.132332265377045,0.135716140270233,0.22745443880558
7767,0.0435595288872719,0.104265585541725,0.112657129764557,0.0819696038961411
7800,0.0233045984059572,0.0481629706919193,0.0573022477328777,0.0343386381864548
7833,0.00951685942709446,0.0756561607122421,0.0626557394862175,0.053298681974411
7867,0.0179035291075706,0.057431947439909,0.0407394357025623,0.0302227754145861
7900,0.036591362208128,0.0448639392852783,0.0603714324533939,0.0508885495364666
7933,0.183904111385345,0.128550991415977,0.128350451588631,0.124017626047134
7967,0.341920584440231,0.118648827075958,0.0987884402275085,0.204237654805183
8000,0.300550818443298,0.0508021600544453,0.0402201935648918,0.220040991902351
8033,0.0233309622853994,0.112981289625168,0.140970274806023,0.129279494285583
8067,0.263588219881058,0.146629989147186,0.152218833565712,0.173333734273911
8100,0.309814840555191,0.0619399324059486,0.0444845110177994,0.229462444782257
8133,0.153074458241463,0.079701654613018,0.109495170414448,0.185353875160217
8167,0.00757755525410175,0.119981564581394,0.132991567254066,0.120886951684952
8200,0.0320706516504288,0.0495074018836021,0.0445079281926155,0.0512216463685036
8233,0.00540157780051231,0.0780840665102005,0.0748883932828903,0.0128803942352533
8267,0.0313913524150848,0.0828085541725159,0.0785071551799774,0.0228523928672075
8300,0.0231438372284174,0.100955732166767,0.126402869820595,0.103483349084854
8333,0.173042953014374,0.177313670516014,0.18278306722641,0.174600526690483
8367,0.322331577539444,0.164876535534859,0.130746468901634,0.22098995745182
8400,0.29155045747757,0.0618094354867935,0.0396646820008755,0.225408986210823
8433,0.0525951497256756,0.0927306190133095,0.125574633479118,0.132711976766586
8467,0.209928691387177,0.136170566082001,0.121290490031242,0.111952923238277
8500,0.273579567670822,0.0777960047125816,0.038518562912941,0.19145792722702
8533,0.159436404705048,0.117726393043995,0.130200266838074,0.178313165903091
8567,0.0286750849336386,0.149088263511658,0.143532335758209,0.11689605563879
8600,0.0241240356117487,0.0592559352517128,0.0487843975424767,0.043287418782711
8633,0.0173941049724817,0.0610196478664875,0.0497799068689346,0.0118651557713747
8667,0.0110450861975551,0.0682057365775108,0.0527790077030659,0.0164958741515875
8700,0.012150727212429,0.0549888163805008,0.0919902324676514,0.0798971280455589
8733,0.0520179904997349,0.136688038706779,0.159219995141029,0.113717660307884
8767,0.160655289888382,0.132745072245598,0.120284728705883,0.115159131586552
8800,0.19960629940033,0.041649017482996,0.00986587163060904,0.139195904135704
8833,0.105608962476254,0.0616900362074375,0.104114577174187,0.109497897326946
8867,0.0695890113711357,0.0738862827420235,0.0883529484272003,0.0327399671077728
8900,0.120552636682987,0.026311757043004,0.0364967510104179,0.0946056768298149
8933,0.0843096151947975,0.126986443996429,0.143633753061295,0.128654420375824
8967,0.0272489003837109,0.143990069627762,0.148104324936867,0.112333565950394
9000,0.00447615049779415,0.0714640691876411,0.0608269423246384,0.0573187209665775
9033,0.00473795784637332,0.0410733409225941,0.0440686270594597,0.0105790654197335
9067,0.00411710934713483,0.0415748916566372,0.0368781127035618,0.0236556865274906
9100,0.00413664290681481,0.0940414816141129,0.110018275678158,0.0923633947968483
9133,0.020676402375102,0.170009255409241,0.189343333244324,0.141521066427231
9167,0.0511836968362331,0.128761991858482,0.131855815649033,0.106870383024216
9200,0.0862885415554047,0.0414149947464466,0.0427221916615963,0.0721408128738403
9233,0.10016692429781,0.142900183796883,0.156871125102043,0.122543200850487
9267,0.0804971382021904,0.12578509747982,0.138160869479179,0.0932896509766579
9300,0.0560121349990368,0.0333659760653973,0.020759005099535,0.0100786844268441
9333,0.0367957651615143,0.116641089320183,0.102298572659492,0.0846875309944153
9367,0.0138590885326266,0.112290360033512,0.110028065741062,0.0896802321076393
9400,0.00424318481236696,0.0299820844084024,0.0312628895044327,0.0377378799021244
9433,0.0111676715314388,0.0355135574936867,0.0318763963878155,0.0186386834830046
9467,0.0076474160887301,0.0230363234877586,0.0150210056453943,0.00467668147757649
9500,0.00525467656552792,0.0781935006380081,0.0808027535676956,0.0613317303359509
9533,0.026071198284626,0.147530525922775,0.136705622076988,0.100614316761494
9567,0.0528765581548214,0.106542900204659,0.0895368605852127,0.0693425387144089
9600,0.077537439763546,0.0256355088204145,0.0387433059513569,0.0552356690168381
9633,0.0897355377674103,0.123309634625912,0.139092579483986,0.0923065915703773
9667,0.0929553881287575,0.0976927503943443,0.120707660913467,0.0562687739729881
9700,0.087654210627079,0.0309709198772907,0.0410658456385136,0.0494762472808361
9733,0.0582394115626812,0.12013254314661,0.122359856963158,0.0918435752391815
9767,0.0156608689576387,0.0965466573834419,0.104413464665413,0.0584826320409775
9800,0.0122557934373617,0.0197402779012918,0.0149767529219389,0.0195512548089027
9833,0.0173661299049854,0.091731458902359,0.0911436006426811,0.0608263052999973
9867,0.0228521563112736,0.0659941136837006,0.0649797841906548,0.0416576713323593
9900,0.0146212158724666,0.0259302165359259,0.0351213216781616,0.0171310026198626
9933,0.0449125580489635,0.0793439447879791,0.0851435735821724,0.059036985039711
9967,0.124553143978119,0.0413220599293709,0.0234398581087589,0.0954061299562454
10000,0.150274574756622,0.0922524258494377,0.123574629426003,0.164951026439667
10033,0.0555162541568279,0.206505313515663,0.227169319987297,0.175385251641273
10067,0.137528121471405,0.203733265399933,0.198389783501625,0.126048997044563
10100,0.242317885160446,0.0865426138043404,0.0733571946620941,0.171673625707626
10133,0.186237677931786,0.12767681479454,0.124145068228245,0.185105204582214
10167,0.0621416680514812,0.117735728621483,0.112543717026711,0.102046512067318
10200,0.011191738769412,0.0157491788268089,0.0116545772179961,0.0125679727643728
10233,0.00283119385130703,0.101057834923267,0.0835528671741486,0.0429341457784176
10267,0.0205507632344961,0.06816116720438,0.0526561550796032,0.0149845303967595
10300,0.0217190571129322,0.0985829457640648,0.127473145723343,0.100698567926884
10333,0.146573022007942,0.151553750038147,0.174243167042732,0.138020589947701
10367,0.299686372280121,0.105022773146629,0.0891423150897026,0.178459227085114
10400,0.299500167369843,0.0335522145032883,0.0883842259645462,0.230341762304306
10433,0.0654552727937698,0.188432574272156,0.228597909212112,0.192342713475227
10467,0.239911988377571,0.245998442173004,0.241906777024269,0.215876936912537
10500,0.354533553123474,0.159117966890335,0.133098214864731,0.266034752130508
10533,0.239581435918808,0.0690955147147179,0.0747579410672188,0.186020448803902
10567,0.0696878880262375,0.0774044394493103,0.0819599702954292,0.0572963580489159
10600,0.0218811891973019,0.00223439699038863,0.0144348824396729,0.0188843756914139
10633,0.0122959492728114,0.0873778760433197,0.0785719752311707,0.0229255724698305
10667,0.0193306766450405,0.0927305892109871,0.0843405723571777,0.0120841721072793
10700,0.0494662299752235,0.0678261965513229,0.0837007835507393,0.0643641874194145
10733,0.224950715899467,0.112406395375729,0.112111829221249,0.148639425635338
10767,0.381646007299423,0.0977848917245865,0.0716010928153992,0.231854096055031
10800,0.28374171257019,0.0329087637364864,0.0413794033229351,0.198144763708115
10833,0.0973279103636742,0.143743932247162,0.155865103006363,0.141024261713028
10867,0.373792499303818,0.198864594101906,0.184149742126465,0.293217331171036
10900,0.381329089403152,0.135975286364555,0.109270885586739,0.314097970724106
10933,0.1955576390028,0.1084074229002,0.105425097048283,0.193159714341164
10967,0.0396587513387203,0.091577023267746,0.0990285277366638,0.0648089870810509
11000,0.0221613701432943,0.0240673571825027,0.0150809129700065,0.0254934020340443
11033,0.0210049133747816,0.103975683450699,0.106749266386032,0.0613709054887295
11067,0.0342139825224876,0.0825652480125427,0.0935565456748009,0.021733907982707
11100,0.0735802128911018,0.0664135739207268,0.0771214738488197,0.0790712609887123
11133,0.301926344633102,0.122356832027435,0.104896955192089,0.206972658634186
11167,0.461889296770096,0.0988846570253372,0.0465297549962997,0.316413253545761
11200,0.335074424743652,0.069659560918808,0.0952543988823891,0.290606468915939
11233,0.0969992578029633,0.176935598254204,0.187605604529381,0.167164191603661
11267,0.411389887332916,0.213473185896873,0.17567053437233,0.309434771537781
11300,0.473634034395218,0.15088015794754,0.0979369357228279,0.398531079292297
11333,0.282102465629578,0.158835425972939,0.150138229131699,0.292878240346909
11367,0.0642364546656609,0.169836714863777,0.152722895145416,0.125612258911133
11400,0.014522535726428,0.0647961422801018,0.049052108079195,0.0124583290889859
11433,0.0161278583109379,0.0698515251278877,0.0622958950698376,0.0468937829136848
11467,0.0181624926626682,0.0822873190045357,0.0536325462162495,0.0299268681555986
11500,0.118891552090645,0.0434971675276756,0.0518746711313725,0.0644338801503181
11533,0.340638995170593,0.0989948362112045,0.110354460775852,0.194057121872902
11567,0.410111010074615,0.0937388315796852,0.069390133023262,0.248257905244827
11600,0.176591098308563,0.0102131450548768,0.0413887873291969,0.137405380606651
11633,0.201749876141548,0.106194131076336,0.125376999378204,0.154676333069801
11667,0.397929966449738,0.136429607868195,0.116598099470139,0.308845639228821
11700,0.320017099380493,0.0861950516700745,0.0922495424747467,0.292446732521057
11733,0.124690264463425,0.133192360401154,0.149125099182129,0.184331670403481
11767,0.00265404768288136,0.129180341959,0.126085877418518,0.101856745779514
11800,0.0156229175627232,0.0414079613983631,0.031158197671175,0.0302493628114462
11833,0.0101975025609136,0.0261787846684456,0.0230177287012339,0.01543471775949
11867,0.0210785772651434,0.0505673736333847,0.0536972098052502,0.0489925630390644
11900,0.0152657236903906,0.155053526163101,0.17109914124012,0.131634801626205
11933,0.0645660981535912,0.224536240100861,0.227877348661423,0.17254014313221
11967,0.144947499036789,0.165281563997269,0.144418522715569,0.140106767416
12000,0.166161149740219,0.0162781327962875,0.0278265755623579,0.118906944990158
12033,0.0792862102389336,0.121136724948883,0.152887150645256,0.114858083426952
12067,0.0959665551781654,0.117228262126446,0.139250516891479,0.097673587501049
12100,0.116411827504635,0.0421394146978855,0.0355841480195522,0.10486027598381
12133,0.049773670732975,0.11717040091753,0.127040535211563,0.129518359899521
12167,0.0114993155002594,0.12353153526783,0.141456961631775,0.127661049365997
12200,0.0147592797875404,0.0542729198932648,0.0618757158517838,0.0749692618846893
12233,0.00325797614641488,0.0332362428307533,0.0393998026847839,0.0259203054010868
12267,0.00399423576891422,0.0357191450893879,0.040145106613636,0.0351508557796478
12300,0.0135150495916605,0.121054910123348,0.123182512819767,0.0960253775119781
12333,0.0401543527841568,0.178045958280563,0.181889191269875,0.135294869542122
12367,0.0803035795688629,0.117216438055038,0.112847238779068,0.0996922701597214
12400,0.113025531172752,0.0248313173651695,0.0356274396181107,0.0774314850568771
12433,0.116929389536381,0.124936990439892,0.128890186548233,0.0966762602329254
12467,0.109364815056324,0.102120637893677,0.0893343761563301,0.0423955358564854
12500,0.0888502821326256,0.0892018675804138,0.0971572995185852,0.0773080885410309
12533,0.0454872511327267,0.173982232809067,0.181970685720444,0.128937676548958
12567,0.0105745103210211,0.144397258758545,0.136883482336998,0.0925745293498039
12600,0.00861189793795347,0.0370429791510105,0.0315564386546612,0.0295877773314714
12633,0.0146058555692434,0.0418985038995743,0.0496877543628216,0.0516364797949791
12667,0.0134099638089538,0.0233856327831745,0.01930814050138,0.029260816052556
12700,0.0373282879590988,0.128988459706306,0.11198677867651,0.0788680389523506
12733,0.0766312628984451,0.178389877080917,0.152627408504486,0.120265781879425
12767,0.0945272743701935,0.110621146857738,0.0838381499052048,0.0723941400647163
12800,0.0945591479539871,0.0360014066100121,0.047975305467844,0.0316993035376072
12833,0.0833554640412331,0.114082962274551,0.116723582148552,0.0697166994214058
12867,0.0608299411833286,0.105713948607445,0.0923882871866226,0.0536677502095699
12900,0.0425812341272831,0.0416849032044411,0.0235023479908705,0.0347801558673382
12933,0.0250792000442743,0.0635679587721825,0.0695783868432045,0.0598055273294449
12967,0.00645935256034136,0.054295688867569,0.0593738555908203,0.0457332022488117
13000,0.00979849323630333,0.0170850474387407,0.0162474475800991,0.0174712594598532
13033,0.0156148597598076,0.0346278138458729,0.0385886989533901,0.0332705527544022
13067,0.00970786157995462,0.039932306855917,0.038803193718195,0.00774462940171361
13100,0.00761306751519442,0.161305472254753,0.161411747336388,0.0802970677614212
13133,0.0249527078121901,0.203309744596481,0.200194180011749,0.103396348655224
13167,0.0535266250371933,0.0863100215792656,0.069082498550415,0.0512271597981453
13200,0.0857017934322357,0.124851778149605,0.153044179081917,0.131562232971191
13233,0.0866472944617271,0.280050665140152,0.293166726827621,0.188884928822517
13267,0.0794762820005417,0.26927387714386,0.248898446559906,0.140805765986443
13300,0.0919850319623947,0.113693706691265,0.0791247487068176,0.0723719894886017
13333,0.0688182413578033,0.0504980236291885,0.0695861503481865,0.0668865665793419
13367,0.0238777305930853,0.0538406185805798,0.0556813962757587,0.0357207432389259
13400,0.00810255389660597,0.04922766238451,0.0493234395980835,0.030005119740963
13433,0.0138578750193119,0.107093773782253,0.100582540035248,0.0659708827733994
13467,0.00709435576573014,0.045977707952261,0.0490995682775974,0.0313844792544842
13500,0.0153045449405909,0.0944101735949516,0.0841308757662773,0.049308892339468
13533,0.0381058901548386,0.13988721370697,0.125140517950058,0.0839595571160316
13567,0.13696950674057,0.0494399741292,0.0346492566168308,0.108983509242535
13600,0.185355544090271,0.144087836146355,0.154874712228775,0.219485431909561
13633,0.113609343767166,0.286153435707092,0.280751436948776,0.236854329705238
13667,0.368568420410156,0.261240929365158,0.227703362703323,0.281908839941025
13700,0.519065976142883,0.0755712911486626,0.052943155169487,0.408355742692947
13733,0.36704608798027,0.173581212759018,0.195445761084557,0.356377571821213
13767,0.116175279021263,0.17764239013195,0.18317486345768,0.178262174129486
13800,0.00438013719394803,0.022250397130847,0.037842582911253,0.0181040354073048
13833,0.0132792415097356,0.18198624253273,0.159330457448959,0.0781535133719444
13867,0.01921596378088,0.190175592899323,0.174485459923744,0.0640541240572929
13900,0.208577290177345,0.122300125658512,0.117196433246136,0.126821473240852
13933,0.474177092313766,0.127795800566673,0.0973612889647484,0.305627375841141
13967,0.5151646733284,0.0943165048956871,0.0538921803236008,0.342444807291031
14000,0.19346658885479,0.0339079350233078,0.052801575511694,0.148260369896889
14033,0.29510971903801,0.174371376633644,0.159173384308815,0.260701358318329
14067,0.467859774827957,0.215143889188766,0.186797469854355,0.408205628395081
14100,0.323965638875961,0.144316419959068,0.144332841038704,0.310667634010315
14133,0.1004324182868,0.0992401987314224,0.120855428278446,0.121515467762947
14167,0.0194262824952602,0.0685185268521309,0.0733756422996521,0.0151722021400928
14200,0.00519454525783658,0.0440079644322395,0.0518014617264271,0.0556974858045578
14233,0.0276827104389668,0.110659033060074,0.113407947123051,0.0761498063802719
14267,0.013326839543879,0.083428218960762,0.0842188894748688,0.024049911648035
14300,0.175237864255905,0.101744800806046,0.0960952863097191,0.131497949361801
14333,0.372169464826584,0.173688188195229,0.161764159798622,0.256907969713211
14367,0.381612330675125,0.144942596554756,0.121998183429241,0.236281141638756
14400,0.131637692451477,0.0620557405054569,0.0432150401175022,0.086546964943409
14433,0.283942192792892,0.182375997304916,0.182067394256592,0.254635602235794
14467,0.407410115003586,0.23127193748951,0.218799948692322,0.340201079845428
14500,0.269141763448715,0.141366064548492,0.138379380106926,0.244646683335304
14533,0.068251259624958,0.0566440783441067,0.0787057131528854,0.0945088490843773
14567,0.028577396646142,0.0492854416370392,0.052263718098402,0.0114947529509664
14600,0.0126943178474903,0.0166270192712545,0.0183051452040672,0.0210179798305035
14633,0.0291234198957682,0.0392202995717525,0.0389317646622658,0.0108260344713926
14667,0.0093674948439002,0.0823234394192696,0.0950816348195076,0.0807384178042412
14700,0.129539743065834,0.21041801571846,0.204656392335892,0.185690999031067
14733,0.336552023887634,0.246697828173637,0.222826346755028,0.243666127324104
14767,0.417295306921005,0.138395056128502,0.132054910063744,0.250237852334976
14800,0.240656331181526,0.0650853365659714,0.109916895627975,0.187154307961464
14833,0.0650158822536469,0.178259283304214,0.186640337109566,0.123658940196037
14867,0.246277794241905,0.153717711567879,0.156746998429298,0.189899325370789
14900,0.211537167429924,0.0349524393677711,0.0274848621338606,0.188656404614449
14933,0.0823069661855698,0.118468277156353,0.103521235287189,0.132757991552353
14967,0.00315094646066427,0.165321916341782,0.161562457680702,0.0966935828328133
