Time (ms),RB_Joint1,RB_Joint2
0,65.861328125,66.7363433837891
33,67.4540863037109,68.0566787719727
67,67.9844970703125,68.490104675293
100,67.2866439819336,67.4866256713867
133,65.6817398071289,66.075927734375
167,63.8659629821777,66.3730087280273
200,63.0543251037598,68.3779525756836
233,63.4341926574707,69.7026748657227
267,63.6904754638672,69.3781433105469
300,63.2170753479004,68.4823684692383
333,62.8671035766602,68.2175521850586
367,63.5755386352539,69.3318786621094
400,65.0278396606445,71.3434600830078
433,66.0567779541016,72.2292556762695
467,66.2593765258789,70.6057662963867
500,66.3005142211914,67.7282562255859
533,66.5681686401367,67.090950012207
567,66.6146011352539,70.0429077148438
600,66.2180633544922,73.5335922241211
633,65.6051025390625,74.3783874511719
667,64.7364883422852,72.9691390991211
700,63.8388900756836,71.4082336425781
733,63.5793609619141,70.8921051025391
767,64.2431411743164,71.6731719970703
800,65.4784545898438,72.9883270263672
833,66.5343246459961,73.1735610961914
867,66.7734146118164,71.39892578125
900,66.3252182006836,68.7866744995117
933,65.5760955810547,67.9651870727539
967,64.7502746582031,70.3877868652344
1000,64.6664199829102,73.9871063232422
1033,65.8531723022461,75.562629699707
1067,67.1868667602539,74.8182373046875
1100,67.3592376708984,73.7815628051758
1133,66.576774597168,74.0301055908203
1167,66.1662521362305,75.6259002685547
1200,66.4556198120117,76.8561630249023
1233,66.390739440918,75.44482421875
1267,65.8234634399414,71.1337966918945
1300,65.3835525512695,66.9942398071289
1333,64.5075073242188,66.6108169555664
1367,62.4646835327148,70.1222076416016
1400,61.0321884155273,74.0662612915039
1433,62.529125213623,74.8161239624023
1467,65.7779769897461,72.8759078979492
1500,67.7168426513672,70.9067535400391
1533,67.7321701049805,70.5976104736328
1567,67.593505859375,72.2100143432617
1600,68.2011947631836,74.074462890625
1633,68.554931640625,73.7629165649414
1667,67.8421173095703,70.927490234375
1700,66.5815505981445,67.7554473876953
1733,65.5224380493164,67.0639801025391
1767,64.888916015625,69.6916961669922
1800,64.7050323486328,73.2714538574219
1833,64.6800384521484,74.3219833374023
1867,64.2922668457031,72.7001953125
1900,63.6258964538574,70.7982711791992
1933,63.3183250427246,70.1072616577148
1967,63.9018898010254,70.7274322509766
2000,65.3602600097656,71.7407302856445
2033,66.939811706543,71.6700820922852
2067,67.6984024047852,69.9608154296875
2100,67.4011764526367,67.9128112792969
2133,66.4894104003906,67.582145690918
2167,65.4434280395508,69.1776733398438
2200,64.7946319580078,70.5430908203125
2233,64.9719390869141,70.1881256103516
2267,65.6516647338867,69.0106048583984
2300,66.1322784423828,68.0937652587891
2333,66.2054748535156,67.3234405517578
2367,66.3140029907227,66.5128479003906
2400,66.8202209472656,66.1166152954102
2433,67.2033004760742,66.3800888061523
2467,66.6480331420898,66.8747024536133
2500,65.0764770507813,66.7617645263672
2533,63.4511604309082,65.6853866577148
2567,63.0501098632813,64.8449325561523
2600,64.092170715332,65.5428466796875
2633,65.4488830566406,66.9924087524414
2667,65.933952331543,67.8153076171875
2700,65.4776611328125,67.6887893676758
2733,64.8505783081055,66.8305969238281
2767,64.7880325317383,65.5858001708984
2800,65.4467468261719,64.2597198486328
2833,66.1830444335938,63.0719184875488
2867,65.9372863769531,62.474006652832
2900,64.3202514648438,62.7338943481445
2933,62.3406181335449,63.5513305664063
2967,61.4674606323242,64.4227447509766
3000,61.7378196716309,64.9176330566406
3033,61.9903450012207,65.0058898925781
3067,61.8002014160156,65.037239074707
3100,61.544059753418,65.1336898803711
3133,61.2018890380859,65.1383285522461
3167,60.7776107788086,64.9676513671875
3200,60.9572448730469,64.713981628418
3233,61.703742980957,64.6525497436523
3267,61.8276710510254,65.0319747924805
3300,61.036434173584,65.7575378417969
3333,60.7542457580566,66.6892318725586
3367,62.0985221862793,67.8859024047852
3400,64.1723709106445,69.0568542480469
3433,65.5471343994141,69.6443939208984
3467,65.8829879760742,69.647819519043
3500,65.4743881225586,69.4808197021484
3533,64.7331695556641,69.4062347412109
3567,64.2970199584961,69.5066757202148
3600,64.7655258178711,69.7679290771484
3633,65.8426132202148,69.9959716796875
3667,66.1973037719727,69.8153839111328
3700,64.8725204467773,69.0710601806641
3733,62.6797790527344,68.7405853271484
3767,61.6907997131348,70.5527191162109
3800,62.8562507629395,73.8015441894531
3833,64.6410217285156,75.5240631103516
3867,65.159309387207,75.2098846435547
3900,64.4601821899414,74.4842147827148
3933,63.9035377502441,74.2806091308594
3967,64.4733123779297,74.5847778320313
4000,65.9981536865234,74.8911285400391
4033,67.6451644897461,74.1704711914063
4067,68.490478515625,71.568977355957
4100,67.8812026977539,68.2622222900391
4133,65.9162216186523,67.6952590942383
4167,64.1022033691406,71.2481842041016
4200,64.8580856323242,75.0041122436523
4233,67.8311233520508,74.9951934814453
4267,69.271728515625,72.7076416015625
4300,67.0339584350586,71.2505416870117
4333,63.3168525695801,71.9199752807617
4367,61.4703903198242,74.0312576293945
4400,61.3909339904785,75.1763687133789
4433,60.8600196838379,73.2871475219727
4467,59.8584518432617,69.1216506958008
4500,60.117748260498,66.211540222168
4533,61.6156845092773,67.538330078125
4567,62.7209358215332,72.2869186401367
4600,62.9168815612793,76.0418548583984
4633,62.6551704406738,75.7327346801758
4667,62.064022064209,73.2037048339844
4700,61.4039192199707,71.6220092773438
4733,61.0608177185059,72.1949691772461
4767,61.2079963684082,74.0058059692383
4800,61.7817878723145,74.3093566894531
4833,62.3960380554199,71.452751159668
4867,62.6680908203125,67.3466110229492
4900,62.5939903259277,65.2778472900391
4933,62.167594909668,66.8074111938477
4967,61.4198150634766,70.4468460083008
5000,61.0499572753906,72.6970672607422
5033,61.7055473327637,72.3501968383789
5067,63.0051422119141,71.6236801147461
5100,64.0884399414063,71.6208801269531
5133,64.3849182128906,71.1092376708984
5167,64.038200378418,69.2760238647461
5200,63.8966522216797,66.9639511108398
5233,64.3483428955078,65.3154907226563
5267,64.7208480834961,64.9295654296875
5300,64.3419494628906,65.6815948486328
5333,63.3200950622559,66.93896484375
5367,62.2897338867188,68.0737152099609
5400,61.9162178039551,68.6167831420898
5433,62.3023338317871,68.3677520751953
5467,62.8955230712891,67.7065734863281
5500,63.2628173828125,67.1321411132813
5533,63.3663368225098,66.7118377685547
5567,63.3147735595703,66.2216644287109
5600,63.3498077392578,65.5854721069336
5633,63.5863342285156,65.072021484375
5667,63.6656875610352,65.0790863037109
5700,63.1521759033203,65.7142715454102
5733,62.2723579406738,66.6898040771484
5767,61.7804336547852,67.5299606323242
5800,62.012134552002,67.6834487915039
5833,62.5588073730469,66.9718170166016
5867,62.9453773498535,65.9197311401367
5900,63.1775970458984,65.0804977416992
5933,63.446834564209,64.5861511230469
5967,63.7774848937988,64.5393142700195
6000,64.2400131225586,65.2064056396484
6033,64.8418579101563,66.4819946289063
6067,65.1727447509766,67.4027862548828
6100,64.9556579589844,67.1416931152344
6133,64.4829254150391,66.3857955932617
6167,64.0816650390625,66.2901611328125
6200,63.7452392578125,66.7820205688477
6233,63.3957252502441,67.1825408935547
6267,63.0470504760742,67.3720397949219
6300,62.7991828918457,67.4170303344727
6333,62.9101753234863,67.0602111816406
6367,63.7518501281738,66.3299407958984
6400,65.3698348999023,65.7050628662109
6433,67.0021667480469,65.3642654418945
6467,67.5928573608398,65.2851028442383
6500,66.7896118164063,65.5566101074219
6533,65.4392166137695,66.5031127929688
6567,64.9854202270508,68.1082458496094
6600,65.8857498168945,69.3608856201172
6633,67.2165756225586,69.4895782470703
6667,67.8945388793945,69.0047073364258
6700,67.6014862060547,68.7415237426758
6733,66.8708419799805,68.9148483276367
6767,66.6170349121094,69.3162460327148
6800,67.1585693359375,69.9318466186523
6833,67.7755737304688,70.7167358398438
6867,67.4764175415039,70.8726348876953
6900,65.9423217773438,69.331657409668
6933,63.8295249938965,67.0871200561523
6967,62.6311264038086,68.2321243286133
7000,63.7951354980469,73.2859725952148
7033,66.6004104614258,76.3197402954102
7067,68.5200424194336,75.5690841674805
7100,68.4405517578125,74.0007171630859
7133,67.6587982177734,74.2153701782227
7167,67.7977600097656,76.5605773925781
7200,68.6229248046875,78.4177398681641
7233,68.945182800293,76.8089828491211
7267,68.4452209472656,71.7255630493164
7300,67.7579345703125,66.8414764404297
7333,67.4332504272461,66.8398132324219
7367,67.6240844726563,73.1165008544922
7400,68.4152603149414,80.1527786254883
7433,69.2345657348633,81.1080474853516
7467,68.9861297607422,78.337287902832
7500,67.3916168212891,76.3092575073242
7533,65.2529373168945,76.0305938720703
7567,64.0485763549805,76.2587127685547
7600,64.6066055297852,75.5156555175781
7633,66.0796432495117,73.4716110229492
7667,67.2723617553711,71.2287750244141
7700,68.0720672607422,70.34912109375
7733,68.7438659667969,71.6255569458008
7767,69.2055358886719,74.3006591796875
7800,69.5992736816406,76.2083206176758
7833,70.0726470947266,76.0433883666992
7867,70.1599426269531,75.033073425293
7900,69.5657272338867,74.8584060668945
7933,68.891471862793,75.6163711547852
7967,69.0374450683594,76.1152420043945
8000,70.12939453125,75.2756118774414
8033,71.4666061401367,73.1734466552734
8067,72.0965423583984,70.9843826293945
8100,71.5317764282227,70.2435684204102
8133,70.2571105957031,71.958137512207
8167,69.3244018554688,75.3802490234375
8200,69.3378524780273,77.5544967651367
8233,69.7685623168945,76.7870864868164
8267,69.7832794189453,74.9080581665039
8300,69.2782897949219,73.8780670166016
8333,68.7935028076172,73.7328033447266
8367,68.9359359741211,73.5807266235352
8400,69.5308227539063,72.7876892089844
8433,69.6432113647461,71.3267669677734
8467,68.9369201660156,69.7614669799805
8500,68.2554931640625,69.0920639038086
8533,68.4242782592773,70.1166229248047
8567,69.1668090820313,72.2406692504883
8600,69.6727752685547,73.299201965332
8633,69.5425262451172,72.3058166503906
8667,68.9864883422852,70.8156967163086
8700,68.6548385620117,70.2565460205078
8733,69.0994186401367,70.4944229125977
8767,70.187629699707,70.6665496826172
8800,71.0434265136719,70.2196960449219
8833,70.8299942016602,69.2727432250977
8867,69.7340774536133,68.4309310913086
8900,68.6836395263672,68.3552322387695
8933,68.1597290039063,69.1320114135742
8967,67.9866256713867,69.9019546508789
9000,68.1294326782227,69.677734375
9033,68.6135787963867,68.6627044677734
9067,69.0473556518555,67.8587417602539
9100,69.1451644897461,67.6703262329102
9133,69.1344146728516,67.6199340820313
9167,69.4205551147461,67.1310424804688
9200,70.1731719970703,66.1813735961914
9233,71.0467681884766,65.2919387817383
9267,71.3237075805664,65.0469131469727
9300,70.6449890136719,65.6218795776367
9333,69.5072784423828,66.7512817382813
9367,68.7784881591797,67.8978118896484
9400,68.804931640625,68.446044921875
9433,69.2451553344727,68.2329864501953
9467,69.4924621582031,67.7392578125
9500,68.8804168701172,67.3755950927734
9533,67.0536117553711,67.0023498535156
9567,64.7344665527344,66.3171005249023
9600,63.3979988098145,65.3860549926758
9633,63.8531646728516,64.6977157592773
9667,65.6991424560547,64.7858810424805
9700,67.7338485717773,65.774055480957
9733,68.9015350341797,67.2409744262695
9767,69.1158599853516,68.3388061523438
9800,68.8369674682617,68.4118728637695
9833,68.3115158081055,67.8728866577148
9867,67.5798110961914,67.6349868774414
9900,66.7960815429688,67.8733825683594
9933,66.3701782226563,68.1525192260742
9967,66.7271270751953,68.1932830810547
10000,67.7709808349609,68.07568359375
10033,68.741096496582,68.0261001586914
10067,68.9971237182617,68.1436309814453
10100,68.6352615356445,68.3816528320313
10133,68.1048736572266,68.9109497070313
10167,67.8937606811523,70.0539779663086
10200,68.2835235595703,71.6278533935547
10233,68.6477279663086,73.2586822509766
10267,68.2003326416016,74.9257202148438
10300,67.2289047241211,75.7729415893555
10333,66.7308502197266,74.5757369995117
10367,67.35498046875,72.3418350219727
10400,68.7546234130859,70.269645690918
10433,69.8752822875977,68.6474380493164
10467,69.7461929321289,67.8617706298828
10500,68.1663131713867,68.4299545288086
10533,65.9311676025391,70.5106964111328
10567,64.4327850341797,73.259895324707
10600,64.3677444458008,74.8155899047852
10633,64.800178527832,74.4161071777344
10667,64.6193542480469,73.4282455444336
10700,64.1677322387695,73.2372512817383
10733,64.532341003418,73.8746032714844
10767,65.7503509521484,74.4752426147461
10800,66.7316589355469,73.9682159423828
10833,66.8732376098633,72.0119781494141
10867,66.7503204345703,69.8018188476563
10900,67.1840209960938,69.2188186645508
10933,68.0722885131836,70.9784851074219
10967,68.7908401489258,73.7208099365234
11000,69.4403839111328,75.0949554443359
11033,70.1729354858398,74.5378952026367
11067,70.4699172973633,73.6224594116211
11100,69.9584121704102,73.5886306762695
11133,69.1103591918945,74.3235168457031
11167,69.0985260009766,74.9355163574219
11200,70.0397033691406,74.4531631469727
11233,70.4822082519531,72.6241683959961
11267,69.7836303710938,70.3537979125977
11300,69.0246658325195,69.2814712524414
11333,69.2734146118164,70.8176116943359
11367,70.6195068359375,74.4336700439453
11400,72.5870513916016,76.8288116455078
11433,74.3540344238281,76.007942199707
11467,75.0709381103516,73.9627151489258
11500,74.5807266235352,72.9899063110352
11533,73.4457397460938,73.3328552246094
11567,72.2099227905273,73.7281036376953
11600,70.7653198242188,72.9352188110352
11633,68.8771438598633,70.9931182861328
11667,67.1412887573242,69.1608657836914
11700,66.43994140625,68.9532241821289
11733,66.6743087768555,70.8013381958008
11767,66.9090042114258,73.0996627807617
11800,66.5081329345703,73.5671920776367
11833,65.7110595703125,72.2940979003906
11867,65.2474517822266,71.169303894043
11900,65.3938217163086,71.0606155395508
11933,65.6765441894531,71.2794342041016
11967,65.6580657958984,70.6109085083008
12000,65.3816223144531,68.8567352294922
12033,64.8944473266602,67.1266632080078
12067,64.1549072265625,66.543327331543
12100,63.4278144836426,67.4047698974609
12133,63.1593818664551,69.266242980957
12167,63.795051574707,70.9982147216797
12200,65.8424530029297,71.1216659545898
12233,69.1429748535156,69.8079147338867
12267,72.285774230957,68.6614990234375
12300,73.8461227416992,68.2271041870117
12333,73.5783996582031,67.8370742797852
12367,71.799446105957,66.9271011352539
12400,69.1595687866211,65.6802139282227
12433,66.834358215332,64.8352584838867
12467,65.4176254272461,65.0587463378906
12500,64.893669128418,66.2798233032227
12533,65.6473083496094,67.7193756103516
12567,67.8906402587891,68.450080871582
12600,70.6390151977539,68.0148010253906
12633,72.6627578735352,66.9631576538086
12667,73.9052200317383,66.2226715087891
12700,74.696533203125,65.9769821166992
12733,74.8218307495117,65.7455215454102
12767,74.3654556274414,65.1931991577148
12800,73.9617080688477,64.4930038452148
12833,73.7362442016602,64.1372146606445
12867,73.4309387207031,64.4883728027344
12900,73.16064453125,65.4482498168945
12933,73.1439666748047,66.582389831543
12967,73.3420181274414,67.2753219604492
13000,73.5807571411133,67.129768371582
13033,73.6397857666016,66.5473403930664
13067,73.4401092529297,66.2421875
13100,73.0086059570313,66.3031921386719
13133,72.3009872436523,66.2157516479492
13167,71.560661315918,65.5000686645508
13200,71.3165588378906,64.2746429443359
13233,71.7500076293945,63.408073425293
13267,72.4738311767578,63.8015823364258
13300,72.8088226318359,65.5328674316406
13333,72.3832168579102,67.9833831787109
13367,71.7646179199219,70.1879425048828
13400,72.0203399658203,71.0206756591797
13433,73.3028869628906,70.4622497558594
13467,74.7253875732422,69.71826171875
13500,75.6008911132813,69.5564727783203
13533,76.0776901245117,69.8685913085938
13567,76.5875091552734,70.3403244018555
13600,76.8553314208984,70.7053909301758
13633,75.919921875,70.521110534668
13667,73.4750442504883,69.3543930053711
13700,70.7381896972656,67.7805709838867
13733,69.5579071044922,68.0196990966797
13767,70.7936172485352,71.1443481445313
13800,73.479118347168,73.6768264770508
13833,75.312370300293,72.8979797363281
13867,74.9192657470703,71.1171112060547
13900,73.1976776123047,71.0611114501953
13933,71.9885787963867,72.8963317871094
13967,72.0158386230469,74.4376907348633
14000,72.316047668457,73.4881591796875
14033,71.918571472168,70.8280258178711
14067,70.9904556274414,69.1910018920898
14100,70.131950378418,70.171516418457
14133,69.5151748657227,72.9288177490234
14167,68.9416656494141,75.0354156494141
14200,68.261360168457,75.1266555786133
14233,67.5119552612305,74.1815338134766
14267,66.7151641845703,73.7959289550781
14300,65.894416809082,74.4480972290039
14333,65.5537643432617,75.4620208740234
14367,66.2726974487305,75.6823425292969
14400,67.5284881591797,74.4505310058594
14433,68.2273025512695,72.4812240600586
14467,68.2125930786133,71.3864898681641
14500,68.0064086914063,72.2591094970703
14533,67.7877655029297,74.6485900878906
14567,67.3645248413086,76.7734756469727
14600,66.7297286987305,77.3209457397461
14633,66.1554336547852,76.8695602416992
14667,65.9133682250977,76.7292938232422
14700,66.4972915649414,77.1612777709961
14733,68.6383514404297,77.2226104736328
14767,71.9958877563477,75.9158477783203
14800,74.8570022583008,73.3995590209961
14833,76.1305389404297,70.8886108398438
14867,76.1096343994141,69.6391830444336
14900,75.4003601074219,70.0497741699219
14933,74.4438018798828,71.5025329589844
14967,73.6664810180664,72.9764709472656
